*** sprons92.dat - s[equential-access] pro[perties of] n[atural]                
***                s[ubstances].dat.  Sequential-access thermodynamic           
***                datafile to be used as input to PROGRAM cprons92,            
***                a code that converts sprons92.dat into its                   
***                direct-access equivalent (dprons92.dat), which is            
***                used by PROGRAM supcrt92.  NOTE: species can be              
***                added, deleted, or modified using PROGRAM mprons92.          
                                                                                
*** last updated: 14.Mar.96                                                     
                                                                                
************************************************************************        
***                                                                             
***		refERENCES: cited below as "ref:#,#,.."                                    
***                                                                             
*                                                                               
*  1 ... Helgeson, H.C., Delany, J.M, Nesbitt, H.W., and Bird, D.K.,            
*		1978, Summary and Critique of the Thermodynamic                              
*		Properties of Rock-Forming Minerals: Amer. Jour. Sci.,                       
*		v. 278A, 229 p.                                                              
*                                                                               
*  2 ... Shock, E.L., and Helgeson, H.C., 1988, Calculation of the              
*		thermodynamic and transport properties of aqueous                            
*		species at high pressures and temperatures: Correlation                      
*		algorithms for ionic species and equation of state                           
*		predictions to 5 kb and 1000 C: Geochim. Cosmochim.                          
*		Acta, v. 52, p. 2009-2036.                                                   
*                                                                               
*  3 ... Shock, E.L., Helgeson, H.C., and Sverjensky, D.A., 1989,               
*		Calculation of the thermodynamic and transport                               
*               properties of aqueous species at high pressures and             
*		temperatures: Standard partial molal properties of                           
*		inorganic neutral species: Geochim. Cosmochim. Acta,                         
*		v. 53, p. 2157-2183.                                                         
*                                                                               
*  4 ... Shock, E.L., and Helgeson, H.C., 1990, Calculation of the              
*		thermodynamic and transport properties of aqueous                            
*		species at high pressures and temperatures: Standard                         
*		partial molal properties of organic species:                                 
*		Geochim. Cosmochim. Acta, v. 54, n. 4, p. 915-945.                           
*                                                                               
*  5 ... Sverjensky, D.A., 1994, Thermodynamic properties of aqueous            
*		inorganic metal complexes: Geochim. Cosmochim. Acta                          
*		(in preparation).                                                            
*                                                                               
*  6 ... Wagman, D.D., Evans, W.H., Parker, V.B., Schumm, R.H.,                 
*		Halow, I., Bailey, S.M., Churney, K.L., Nuttall, R.L.,                       
*		1982, The NBS Tables of Chemical and Thermodynamic                           
*               Properties: Jour. Phys. Chem. Ref. Data, v. 11,                 
*		supplement no. 2, 392 p.                                                     
*                                                                               
*  7 ... Robie, R.A., Hemingway, B.S., and Fisher, J.S., 1979,                  
*		Thermodynamic Properties of Minerals and Related                             
*               Substances at 298.15 K and 1 Bar (10**5 Pascals)                
*               Pressure and at Higher Temperatures: U.S. Geol. Surv.           
*               Bull. 1452, 456 p.                                              
*                                                                               
*  8 ... Kelley, K.K., 1960, Contributions to the Data in Theoretical           
*		Metallurgy XIII: High Temperature Heat Content, Heat                         
*		Capacities and Entropy Data for the Elements and                             
*		Inorganic Compounds.  U.S. Bureau of Mines Bulletin                          
*		584, 232 p.                                                                  
*                                                                               
*  9 ... Bowers, T.S., and Helgeson, H.C., 1983, Calculation of the             
*		thermodynamic and geochemical consequences of nonideal                       
*               mixing in the system H2O-CO2-NaCl on phase relations            
*		in geologic systems: Equation of state for H2O-CO2-NaCl                      
*		fluids at high pressures and temperatures: Geochim.                          
*		Cosmochim. Acta, v. 47, p. 1247-1275.                                        
*                                                                               
* 12 ... Jackson, K.J., and Helgeson, H.C., 1985, Chemical and                  
*		thermodynamic constraints on the hydrothermal transport                      
*		and deposition of tin: II. Interpretation of phase                           
*               relations in the Southeast Asian tin belt: Econ. Geol.,         
*		v. 80, no. 5, p. 1365-1378.                                                  
*                                                                               
* 13 ... Helgeson, H.C., 1985, Errata II. Thermodynamics of minerals,           
*		reactions, and aqueous solutions at high pressures and                       
*		temperatures: Amer. Jour. Sci., v. 285, p. 845-855.                          
*                                                                               
* 14 ... Shock, E.L., and Helgeson, H.C., 1989, Corrections to Shock            
*		and Helgeson (1988) [ref:2 above]: Geochim. Cosmochim.                       
*		Acta, v. 53, p. 215.                                                         
*                                                                               
* 15 ... Pankratz, L.B., 1970, Thermodynamic Data for Silver Chloride           
*		and Silver Bromide: U.S. Bureau of Mines Report of                           
*		Investigations #7430, 12 p.                                                  
*                                                                               
* 16 ... Pankratz, L.B., and King, E.G., 1970, High-Temperature                 
*		Enthalpies and entropies of chalcopyrite and bornite:                        
*		U.S. Bureau of Mines Report of Investigations #7435,                         
*		10 p.                                                                        
*                                                                               
* 17 ... Johnson, J.W., 1990, Personal calculation, Earth Sciences              
*		Dept., Lawrence Livermore National Lab., Livermore, CA.                      
*		Parameters given provide smooth metastable extrapolation                     
*		of one-bar steam properties predicted by the Haar et al.                     
*		(1984) equation of state to temperatures < the                               
*		saturation temperature (99.632 C).                                           
*                                                                               
* 18 ... Helgeson, H.C., 1990, Gibbs free energies calculated from              
*		solubility data reported by Plummer, L.N. and Busenberg,                     
*		E., 1982, The solubilities of calcite, aragonite, and                        
*		vaterite in CO2-H2O solutions between 0 and 90 C and an                      
*		evaluation of the aqueous model of the system                                
*		CaCO3-CO2-H2O: Geochim. Cosmochim. Acta, v. 46,                              
*		p. 1011-1040. [Enthalpies adjusted for the correction                        
*		in the Gibbs free energy.]                                                   
*                                                                               
* 19 ... Helgeson, H.C., 1990, Gibbs free energies and enthalpies were          
*		corrected to be consistant with updated values of Gibbs                      
*		free energies of Ca++ and CO3-- (Shock and Helgeson                          
*		[ref:2 above]) together with the solubilities of calcite                     
*		and aragonite reported by Busenberg and Plummer [ref:18                      
*               above]                                                          
*                                                                               
* 20(G1) Shock, E.L., 1992, Stability of peptides in high temperature           
*        	aqueous solutions: Geochim. Cosmochim. Acta, v. 56,                   
*     		p. 3481-3491.                                                           
*                                                                               
* 21(G2) Schulte, M.D., and Shock, E.L., 1993, Aldehydes in hydrothermal        
*		solution: Standard partial molal thermodynamic                               
*		properties and relative stabilities at high temperatures                     
*		and pressures: Geochim. Cosmochim. Acta, v. 57,                              
*		p. 3835-3846.                                                                
*                                                                               
